/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:05:17.744 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179060000000, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:17.970 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:05:17.993 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179167098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:18.215 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179070000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:18.317 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179110000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:18.354 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:18.379 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179217098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:18.601 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179120000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:18.705 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179130000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:18.808 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179150000000, Context(seq_len=2021, images=7, events=19)
2026-05-28 07:05:18.845 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:18.872 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179267098600, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:05:19.094 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179200000000, Context(seq_len=2021, images=7, events=19)
2026-05-28 07:05:19.131 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.159 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179317098600, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:05:19.263 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179230000000, Context(seq_len=2010, images=7, events=19)
2026-05-28 07:05:19.366 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179230000000, Context(seq_len=2018, images=7, events=20)
2026-05-28 07:05:19.403 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.541 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179367098600, Context(seq_len=1999, images=7, events=19)
2026-05-28 07:05:19.579 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.587 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179417098600, Context(seq_len=1972, images=7, events=17)
2026-05-28 07:05:19.627 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.642 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179467098600, Context(seq_len=1953, images=7, events=16)
2026-05-28 07:05:19.679 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.691 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179517098600, Context(seq_len=1945, images=7, events=15)
2026-05-28 07:05:19.796 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179460000000, Context(seq_len=1953, images=7, events=16)
2026-05-28 07:05:19.833 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:19.848 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179567098600, Context(seq_len=1926, images=7, events=14)
2026-05-28 07:05:20.076 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179470000000, Context(seq_len=1945, images=7, events=15)
2026-05-28 07:05:20.113 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:20.132 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179617098600, Context(seq_len=1910, images=7, events=12)
2026-05-28 07:05:20.353 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179530000000, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:05:20.456 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179560000000, Context(seq_len=1937, images=7, events=14)
2026-05-28 07:05:20.492 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:20.514 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179667098600, Context(seq_len=1918, images=7, events=13)
2026-05-28 07:05:20.736 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179580000000, Context(seq_len=1937, images=7, events=14)
2026-05-28 07:05:20.773 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:20.800 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179717098600, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:05:21.021 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179640000000, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:05:21.124 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179650000000, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:05:21.160 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:21.189 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179767098600, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:05:21.411 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179690000000, Context(seq_len=1967, images=7, events=15)
2026-05-28 07:05:21.448 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:21.481 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179817098600, Context(seq_len=1967, images=7, events=15)
2026-05-28 07:05:21.704 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179750000000, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:21.741 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:21.885 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179867098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:21.988 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1179780000000, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:22.210 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179810000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:22.247 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:22.256 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179917098600, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:22.293 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:22.303 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179967098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:22.524 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179870000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:22.561 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:22.573 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180017098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:22.794 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179960000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:22.831 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:22.844 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180067098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:23.065 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180010000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:23.102 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:23.115 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180117098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:23.152 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:23.166 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180167098600, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:23.388 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180070000000, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:23.425 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:23.440 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180217098600, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:23.477 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:23.495 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180267098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:05:23.532 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:23.553 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180317098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:05:23.774 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180230000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:05:23.876 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1180240000000, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:23.913 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:24.044 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180367098600, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:24.267 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180280000000, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:24.304 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:24.312 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180417098600, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:24.535 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180340000000, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:24.572 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:24.583 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180467098600, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:24.809 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180390000000, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:24.846 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:24.860 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180517098600, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:25.082 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180450000000, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:25.119 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:25.136 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180567098600, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:25.357 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180510000000, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:25.394 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:25.414 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180617098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:25.636 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180560000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:25.673 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:25.696 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180667098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:25.920 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:05:25.947 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180717098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:26.169 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180620000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:26.206 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:26.236 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180767098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:26.458 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180670000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:26.495 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:26.528 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180817098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:26.750 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180730000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:26.852 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1180750000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:26.889 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:27.030 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180867098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:27.134 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1180780000000, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:27.356 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180780000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:27.458 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1180810000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:27.495 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:27.504 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180917098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:27.607 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1180820000000, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:27.827 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180840000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:27.864 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:27.875 | INFO     | __main__:run_generation:346 - Added input event: screen at 1180967098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:28.097 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180890000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:28.134 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:28.147 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181017098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:28.369 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1180950000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:28.406 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:28.420 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181067098600, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:28.642 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181010000000, Context(seq_len=2032, images=7, events=19)
2026-05-28 07:05:28.747 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1181010000000, Context(seq_len=2040, images=7, events=20)
2026-05-28 07:05:28.852 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:05:28.869 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181117098600, Context(seq_len=2021, images=7, events=19)
2026-05-28 07:05:29.092 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181020000000, Context(seq_len=2040, images=7, events=20)
2026-05-28 07:05:29.314 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181060000000, Context(seq_len=2040, images=7, events=20)
2026-05-28 07:05:29.351 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:29.371 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181167098600, Context(seq_len=2040, images=7, events=20)
2026-05-28 07:05:29.593 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181100000000, Context(seq_len=2040, images=7, events=20)
2026-05-28 07:05:29.815 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181110000000, Context(seq_len=1787, images=6, events=19)
2026-05-28 07:05:29.861 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:29.884 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181217098600, Context(seq_len=2043, images=7, events=19)
2026-05-28 07:05:29.989 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1181120000000, Context(seq_len=2032, images=7, events=19)
2026-05-28 07:05:30.210 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181160000000, Context(seq_len=2043, images=7, events=19)
2026-05-28 07:05:30.247 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:30.273 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181267098600, Context(seq_len=2043, images=7, events=19)
2026-05-28 07:05:30.494 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181210000000, Context(seq_len=2035, images=7, events=18)
2026-05-28 07:05:30.534 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:30.563 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181317098600, Context(seq_len=2035, images=7, events=18)
2026-05-28 07:05:30.786 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:05:30.923 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181367098600, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:31.147 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181270000000, Context(seq_len=2035, images=7, events=18)
2026-05-28 07:05:31.184 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:31.193 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181417098600, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:31.416 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181320000000, Context(seq_len=2035, images=7, events=18)
2026-05-28 07:05:31.518 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1181340000000, Context(seq_len=2043, images=7, events=19)
2026-05-28 07:05:31.620 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1181350000000, Context(seq_len=2032, images=7, events=19)
2026-05-28 07:05:31.657 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:31.667 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181467098600, Context(seq_len=2024, images=7, events=18)
2026-05-28 07:05:31.890 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181380000000, Context(seq_len=2043, images=7, events=19)
2026-05-28 07:05:31.927 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:31.938 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181517098600, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:32.161 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181440000000, Context(seq_len=2024, images=7, events=18)
2026-05-28 07:05:32.198 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:32.211 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181567098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:32.433 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181490000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:32.470 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:32.486 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181617098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:32.708 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181550000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:32.745 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:32.761 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181667098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:32.983 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181600000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:33.020 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:33.037 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181717098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:33.259 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181660000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:33.296 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:33.315 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181767098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:33.537 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181710000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:33.574 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:33.596 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181817098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:33.817 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181760000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:33.854 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:33.985 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181867098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:34.208 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181810000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:34.245 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:34.253 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181917098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:34.476 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181860000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:34.513 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:34.522 | INFO     | __main__:run_generation:346 - Added input event: screen at 1181967098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:34.744 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181910000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:34.781 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:34.791 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182017098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:35.013 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1181960000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:35.050 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:35.061 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182067098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:35.098 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:35.110 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182117098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:35.333 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182030000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:35.370 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:35.384 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182167098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:35.611 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182090000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:35.648 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:35.664 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182217098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:35.886 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182150000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:35.923 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:35.940 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182267098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:36.162 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182210000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:36.199 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:36.218 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182317098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:36.440 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182260000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:36.478 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:36.613 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182367098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:36.651 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:36.660 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182417098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:05:36.882 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182320000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:36.919 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:36.928 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182467098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:37.150 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182380000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:37.187 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
